Key,Category,Title,Description
1013400,Primary source of income,Income as employee,Huishoudens waarvoor het loon van werknemer de voornaamste inkomensbron vormt.
1013601,Primary source of income,Income as self-employed,"Huishoudens waarvoor het inkomen als zelfstandig ondernemer, directeur-grootaandeelhouder en overig zelfstandige de voornaamste inkomensbron vormt."
1013650,Primary source of income,Transfer income,"Huishoudens waarvoor een uitkering, pensioen of studiefinanciering de voornaamste inkomensbron vormt."
1013700,Primary source of income,Social security: income insurance,"Huishoudens waarvoor een uitkering inkomensverzekering wegens werkloosheid, ziekte, arbeidsongeschiktheid en pensioen de voornaamste inkomensbron vormt."
1013750,Primary source of income,Social security: unemployment,Huishoudens waarvoor een uitkering inkomensverzekering wegens werkloosheid de voornaamste inkomensbron vormt.
1013800,Primary source of income,Social security: incapacity to work,Huishoudens waarvoor een uitkering inkomensverzekering wegens ziekte of arbeidsongeschiktheid de voornaamste inkomensbron vormt.
1013850,Primary source of income,Social security: pension,Huishoudens waarvoor een uitkering inkomensverzekering wegens pensioen of inkomen uit vermogen de voornaamste inkomensbron vormt.
1013900,Primary source of income,Social security: social protection benefits,Huishoudens waarvoor een uitkering sociale voorziening (bijstand en overige uitkering sociale voorziening) de voornaamste inkomensbron vormt.
1014050,Primary source of income,Student grants,Huishoudens waarvoor studiefinanciering de voornaamste inkomensbron vormt.
1014752,Standardised income 20% groups,1st 20%-group,"Het gestandaardiseerd inkomen is het besteedbaar inkomen gecorrigeerd voor verschillen in grootte en samenstelling van het huishouden.

De huishoudens zijn naar hoogte van hun gestandaardiseerd inkomen in vijf groepen (kwintielen) met een gelijk aantal huishoudens verdeeld. De inkomensgrenzen tussen deze vijf 20%-groepen verschillen van jaar tot jaar."
1014753,Standardised income 20% groups,2nd 20%-group,"Het gestandaardiseerd inkomen is het besteedbaar inkomen gecorrigeerd voor verschillen in grootte en samenstelling van het huishouden.

De huishoudens zijn naar hoogte van hun gestandaardiseerd inkomen in vijf groepen (kwintielen) met een gelijk aantal huishoudens verdeeld. De inkomensgrenzen tussen deze vijf 20%-groepen verschillen van jaar tot jaar."
1014754,Standardised income 20% groups,3rd 20%-group,"Het gestandaardiseerd inkomen is het besteedbaar inkomen gecorrigeerd voor verschillen in grootte en samenstelling van het huishouden.

De huishoudens zijn naar hoogte van hun gestandaardiseerd inkomen in vijf groepen (kwintielen) met een gelijk aantal huishoudens verdeeld. De inkomensgrenzen tussen deze vijf 20%-groepen verschillen van jaar tot jaar."
1014755,Standardised income 20% groups,4th 20%-group,"Het gestandaardiseerd inkomen is het besteedbaar inkomen gecorrigeerd voor verschillen in grootte en samenstelling van het huishouden.

De huishoudens zijn naar hoogte van hun gestandaardiseerd inkomen in vijf groepen (kwintielen) met een gelijk aantal huishoudens verdeeld. De inkomensgrenzen tussen deze vijf 20%-groepen verschillen van jaar tot jaar."
1014756,Standardised income 20% groups,5th 20%-group,"Het gestandaardiseerd inkomen is het besteedbaar inkomen gecorrigeerd voor verschillen in grootte en samenstelling van het huishouden.

De huishoudens zijn naar hoogte van hun gestandaardiseerd inkomen in vijf groepen (kwintielen) met een gelijk aantal huishoudens verdeeld. De inkomensgrenzen tussen deze vijf 20%-groepen verschillen van jaar tot jaar."
